SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0
### Begin Table definition.
BEGIN_DEFINITION
UUID = 98e4ca3b-8321-4903-a59d-84abce22f969
SERIAL_NUMBER = 20041224
ICON = /usr/share/scim/icons/Wubi.png
NAME = Wubi98
NAME.zh_CN = 五笔98
NAME.zh_HK = 五筆98
NAME.zh_TW = 五筆98
LANGUAGES = zh_CN,zh_SG,zh_TW,zh_HK
### AUTHOR = lsg-debian
STATUS_PROMPT = 中
VALID_INPUT_CHARS = abcdefghijklmnopqrstuvwxy
SINGLE_WILDCARD_CHAR = z
MULTI_WILDCARD_CHAR = *
SPLIT_KEYS = apostrophe
COMMIT_KEYS = space
FORWARD_KEYS = Return
SELECT_KEYS = 1,2,3,4,5,6,7,8,9
PAGE_UP_KEYS = Page_Up,comma,minus
PAGE_DOWN_KEYS = Page_Down,period,equal
MAX_KEY_LENGTH = 4
SHOW_KEY_PROMPT = FALSE
AUTO_SELECT = TRUE
AUTO_WILDCARD = TRUE
AUTO_COMMIT = FALSE
AUTO_SPLIT = FALSE
AUTO_FILL = FALSE
DISCARD_INVALID_KEY = TRUE
DYNAMIC_ADJUST = FALSE
ALWAYS_SHOW_LOOKUP = TRUE
USE_FULL_WIDTH_PUNCT = TRUE
DEF_FULL_WIDTH_PUNCT = TRUE
USE_FULL_WIDTH_LETTER = TRUE
DEF_FULL_WIDTH_LETTER = FALSE
BEGIN_CHAR_PROMPTS_DEFINITION
a 工
b 子
c 又
d 大
e 月
f 土
g 王
h 目
i 水
j 日
k 口
l 田
m 山
n 已
o 火
p 之
q 金
r 白
s 木
t 禾
u 立
v 女
w 人
x 纟
y 言
END_CHAR_PROMPTS_DEFINITION
END_DEFINITION

### Begin Table data.
BEGIN_TABLE
a	工
tfis	先河
tfit	缺少
tfj	竿
tfj	午
tfjc	先贤
tfjf	簳
tfjf	千里
tfjf	午时
tfjg	先是
tfjg	选题
tfjm	待遇
tfjy	街景
tfk	千
tfkb	郜
tfkc	赞叹
tfkd	靠
tfke	告别
tfke	勂
tfkf	告
tfkf	籉
tfkg	等号
tfkg	鹄
tfkg	秸
tfkh	先遣
tfkh	选中
tfkk	缺口
tfkk	穯
tfkm	頶
tfko	鵠
tfkp	造
tfl	德
tflg	德国
tflh	告罪
tfln	徳
tfln	德
tfmd	靠岸
tfmg	赞同
tfmm	靠山
tfmq	选购
tfmt	智者见智
tfna	选民
tfnd	迁居
tfnd	缺憾
tfnf	籌
tfnf	告慰
tfnf	先导
tfnt	告发
tfnu	忎
tfoa	缺席
tfoh	待业
tfos	街灯
tfoy	千米
tfp	迁
tfpa	乖蹇
tfpb	造字
tfpd	廷
tfpg	选定
tfpj	午宴
tfpk	迁
tfpk	迕
tfpm	颋
tfpm	頲
tfpn	告密
tfpt	待客
tfpt	缺额
tfpy	造福
tfq	先
tfqb	先
tfqb	笎
tfqb	酂
tfqb	酇
tfqd	徒然
tfqe	等角
tfqg	乖舛
tfqh	等外
tfqi	先兆
tfqj	劗
tfqk	造句
tfqm	赞
tfqm	贊
tfqn	午饭
tfqo	鴸
tfqp	选
tfqq	千金
tfqq	兟
tfqs	衏
tfqt	先锋
tfqu	筠
tfqv	告急
tfqw	篏
tfqw	缺欠
tfrc	选择
tfrc	造反
tfrd	靠拢
tfrd	选拔
tfrg	告捷
tfrg	午后
tfrg	先后
tfrh	丢掉
tfrk	缺损
tfrn	赞扬
tfrp	靠近
tfrr	先哲
tfrt	千斤
tfrt	徒手
tfrt	选手
tfrv	造势
tfrx	待批
tfs	籍
tfsf	簙
tfsf	选材
tfsf	选票
tfsg	选配
tfsj	待查
tfsj	籍
tfsk	赞歌
tfss	造林
tfsu	筙
tfsw	待机
tft	箸
tftd	告辞
tftd	告知
tftd	先知
tftf	等待
tftf	等等
tftf	告缺
tftf	缺德
tftg	丢失
tftg	缺失
tftg	先生
tftg	先行
tfth	迁徙
tftj	箸
tfto	千秋
tftp	缺乏
tftq	迁移
tftu	长远利益
tftu	造船
tfty	迁往
tfu	乖
tfud	告状
tfud	罐头
tfud	街头
tfud	选送
tfue	先前
tfug	选美
tfug	赞美
tfuj	午间
tfuk	穑
tfun	先决
tfuq	造次
tfus	等闲
tfut	德才兼备
tfut	街道
tfux	乖
tfux	靠背
tfux	徒弟
tfuy	朱门
tfvc	迁怒
tfvi	选录
tfvp	告退
tfwc	逢场作戏
tfwf	奥运会
tfwf	稑
tfwg	待命
tfwg	先例
tfwh	等候
tfwh	选修
tfwk	穡
tfwn	告假
tfws	午休
tfwt	稜
tfwt	造作
tfwv	等分
tfww	等价
tfww	造价
tfwx	年老体弱
tfwx	缺货
tfwx	造化
tfwy	选集
tfwy	籗
tfwy	籱
tfxb	等级
tfxf	待续
tfxf	鼄
tfxm	籍贯
tfxq	造纸
tfxt	告终
tfxx	德比
tfya	告诫
tfyc	德育
tfyc	丢弃
tfye	造谣
tfyg	德语
tfyi	迁就
tfyi	造就
tfym	街市
tfyn	造词
tfyr	告诉
tfyt	赞许
tfyw	午夜
tfyx	造诣
tfyy	德文
tfyy	造访
tg	年
tga	笺
tgaa	惩戒
tgaa	制式
tgab	年节
tgab	郵
tgae	生菜
tgae	失散
tgaf	垂
tgai	垂落
tgai	失落
tgaj	笄
tgaj	剰
tgaj	筭
tgaq	失敬
tgar	行政区
tgas	乗
tgat	和平共处
tgat	行医
tgau	笺
tgay	甀
tgbb	生子
tgbj	重阳
tgbk	失职
tgbm	征聘
tgbn	牛皮
tgbq	失陷
tgbq	熏陶
tgbu	失聪
tgbu	失陪
tgbv	年限
tgcc	重叠
tgcf	秷
tgcg	犇
tgcg	牛马
tgcg	升班马
tgcg	行骗
tgcg	行驶
tgcj	箌
tgck	舞台
tgcq	生物
tgd	生
tgdc	重码
tgdd	重大
tgde	年历
tgdf	幷
tgdf	筓
tgdg	生硬
tgdh	生存
tgdh	生还
tgdn	生成
tgdn	制成
tgdp	逬
tgdp	秤砣
tgds	舞厅
tgdw	行期
tgdw	重奏
tgdy	甁
tgdy	生态
tgdy	失态
tge	箐
tgeb	征服
tgeb	制服
tgee	年月
tgef	掣肘
tgef	箐
tgen	重力
tgep	垂爱
tgep	篴
tget	劮
tget	征用
tget	制胜
tget	重用
tgew	惩办
tgf	竽
tgfa	卸载
tgfa	制裁
tgfb	失地
tgfb	重地
tgfc	生动
tgfc	失去
tgfc	舞动
tgfc	行动
tgfc	制动
tgfg	稏
tgfh	垂直
tgfh	失真
tgfh	行走
tgfj	竽
tgfn	失声
tgfn	舞场
tgfq	年均
tgfq	年平均
tgft	年老
tgft	重教
tgg	彺
tgga	重型
tggb	牛顿
tgge	垂青
tgge	年表
tgge	年青
tgge	制表
tggf	生于
tggh	卸下
tggh	行政
tggi	征求
tggj	生理
tggj	簮
tggk	年事
tggk	失事
tggk	行囊
tggk	行事
tggl	年画
tggm	行规
tggm	重现
tggm	重责
tggq	年迈
tggq	生死
tggq	生殖
tggq	行列
tggs	年末
tggu	生来
tggu	生平
tggx	系于一线
tgh	征
tghb	卸
tghf	眚
tghg	征
tghh	第一步
tghh	舞步
tghh	徰
tghh	制止
tghk	重点
tghn	惩
tghn	失眠
tgho	篶
tghw	年龄
tghw	欫
tgi	失
tgic	惩治
tgid	生涯
tgie	生肖
tgif	征尘
tgii	自来水
tgij	重温
tgim	重油
tgip	失常
tgip	失学
tgip	重演
tgir	乐天派
tgit	生活
tgit	舞弊
tgiv	失当
tgiv	行当
tgiv	熏染
tgj	夅
tgj	年
tgje	動
tgje	失明
tgjf	篿
tgjf	重
tgjg	重量
tgjh	重申
tgjj	生日
tgjj	濌
tgjn	穗
tgjn	憅
tgjo	勲
tgjr	筻
tgjr	稉
tgjt	年鉴
tgjt	行星
tgk	牛
tgkf	吿
tgkh	生路
tgkh	失踪
tgkh	失足
tgkh	舞蹈
tgkh	行踪
tgkk	处理器
tgkk	制品
tgkl	稫
tgks	衙
tgkt	循规蹈矩
tgl	舞
tglb	鄦
tglc	年轻
tgle	甥
tgle	勳
tglf	行署
tglf	重围
tglg	舞
tglg	卸车
tglo	無
tglo	鷡
tglo	熏
tgls	橆
tglt	制图
tglw	年轮
tgly	惩罚
tgly	甒
tgm	制
tgma	舞曲
tgmd	行贿
tgme	製
tgmf	生财
tgmj	制
tgmn	穂
tgmq	征购
tgmr	掣
tgmt	失败
tgmu	箦
tgmu	簀
tgmw	牛肉
tgmx	穲
tgmx	籭
tgmy	積
tgnd	舞剧
tgng	行情
tgnh	生疏
tgnh	征收
tgnn	短平快
tgnr	生怕
tgnt	生性
tgnu	怣
tgny	重心
tgoa	年度
tgoa	制度
tgod	重庆
tgoh	失业
tgoh	行业
tgoo	失火
tgoq	年底
tgow	臭豆腐
tgp	迭
tgpa	循环赛
tgpd	失宠
tgpf	失守
tgpg	失写
tgpg	行家
tgpg	制定
tgpi	迭
tgpk	逄
tgpl	行军
tgpu	年初
tgpu	失实
tgpw	垂帘
tgpw	失窃
tgpw	行窃
tgpy	失礼
tgpy	重视
tgqc	失色
tgqd	得天独厚
tgqf	重镇
tgqg	重印
tgqi	行销
tgqi	征兆
tgqk	第一名
tgqm	重负
tgqo	鵇
tgqo	鴩
tgqq	重金
tgqt	生铁
tgqt	生锈
tgra	失措
tgrb	年报
tgrb	行凶
tgrc	重返
tgrd	重振
tgrf	垂挂
tgrg	年后
tgrh	失掉
tgrj	重担
tgrp	失控
tgrr	垂死挣扎
tgrt	生气
tgrt	生手
tgrt	重托
tgrw	征兵
tgrw	重兵
tgs	行
tgsb	行李
tgse	牛棚
tgsf	翻天覆地
tgsg	鸻
tgsh	行
tgsk	重整
tgsm	行刺
tgso	鴴
tgsq	垂柳
tgss	失禁
tgsv	生根
tgsv	重要
tgsw	生机
tgsw	失检
tgsy	秣
tgta	年长
tgta	生长
tgta	行长
tgtc	行径
tgtd	重逢
tgte	甧
tgtf	称王称霸
tgtf	制造
tgtg	年年
tgtg	甡
tgtg	失重
tgtg	重重
tgth	惩处
tgth	生息
tgth	失算
tgth	制版
tgtj	年利
tgtj	失利
tgtj	重复
tgtk	失和
tgtk	行程
tgtk	征程
tgtl	失血
tgtl	制备
tgto	翻两番
tgtq	失衡
tgtq	制衡
tgts	失策
tgtu	征税
tgtw	衙役
tgty	征稿
tgu	秤
tgud	年头
tgue	年前
tgue	生前
tguf	秤
tguf	埀
tguf	行装
tguf	重装
tgug	生病
tgug	生养
tgug	重病
tguj	年间
tguj	生意
tguj	失意
tguk	垂问
tguq	舞姿
tguq	行将
tgur	生效
tgur	失效
tgus	徕
tgus	重新
tgut	年产
tgut	生产
tguv	卸妆
tguw	制冷
tguy	衙门
tgva	徑
tgvb	牛奶
tgvg	重建
tgvh	箑
tgvh	徢
tgvk	征召
tgvo	失灵
tgvq	重婚
tgvv	甥女
tgvv	舞女
tgwa	年代
tgwa	征伐
tgwb	重创
tgwc	年仅
tgwd	惩一儆百
tgwd	制伏
tgwe	勧
tgwf	年会
tgwf	失传
tgwf	舞会
tgwg	生命
tgwg	行使
tgwg	征途
tgwg	重合
tgwh	失修
tgwh	重修
tgwn	生僻
tgwq	観
tgwr	穪
tgwr	籋
tgwr	生父
tgws	垂体
tgwt	卸任
tgwt	制作
tgwt	重任
tgwt	重伤
tgwu	生死攸关
tgwu	舞伴
tgwv	生分
tgww	歓
tgww	年份
tgww	生人
tgww	行人
tgwx	年华
tgwx	生化
tgwx	卸货
tgwy	失信
tgwy	征集
tgxb	年级
tgxc	行经
tgxe	重组
tgxj	管理费
tgxn	年纪
tgxn	生母
tgxq	失约
tgxq	制约
tgxt	年终
tgxt	生疑
tgyc	生育
tgye	行为
tgyf	生计
tgyg	失主
tgyi	生就
tgyj	制剂
tgyk	失误
tgym	失调
tgym	征调
tgyn	失望
tgyn	重启
tgyo	失恋
tgyq	征询
tgys	征订
tgys	制订
tgyu	年谱
tgyy	失言
tgyy	行文
tgyy	征文
th	处
tha	算
thaa	版式
thad	自荐
thai	段落
thaj	算
than	处世
thaq	处警
thbb	鼻子
thbb	牌子
thbb	片子
thbb	竹子
thbg	自卫
thbh	郋
thbn	鼻孔
thce	怎能
thd	自
thdb	篹
thdb	鄓
thdc	篡
thdc	簒
thdc	段
thdd	徘
thdd	自大
thdf	怎奈
thdf	自夸
thdg	自古
thdh	处在
thdh	穢
thdh	自在
thdi	纂
thdj	积非成是
thdl	版面
thdl	片面
thdr	自愿
thdt	乘虚而入
thdu	臭
thdv	籑
thdw	延期
theg	自助
thep	自爱
thet	自用
thew	自办
thf	乍
thfc	自动
thff	乍
thff	自封
thfn	怎
thfp	迮
thft	自考
thfu	处境
thfy	牌坊
thg	片
thga	牑
thga	牋
thgc	版
thgd	牍
thge	牐
thgf	牔
thgf	处于
thgf	牌
thgg	牉
thgh	牗
thgi	自救
thgj	处理
thgj	牏
thgj	自理
thgk	牊
thgk	处事
thgl	版画
thgm	牘
thgn	牎
thgn	牕
thgn	片
thgp	籧
thgq	处死
thgq	覑
thgs	牒
thgs	牖
thgx	臰
thgy	牓
thh	衢
thhc	籰
thho	笑眯眯
thhs	衢
thht	徏
thhy	忂
thhy	徙
thi	处
thia	自满
thic	自治
thid	鼻尖
thif	臯
thif	算法
thig	算清
thin	翺
thio	鷱
thip	自觉
thip	自学
thit	篎
thiu	鼻涕
thiv	鼻梁
thiy	自流
thj	昝
thjf	昝
thjg	算是
thjh	臭虫
thjv	牌照
thk	咎
thkf	臭味
thkf	咎
thkf	笘
thkg	秥
thkg	牌号
thkh	自足
thkk	臭骂
thl	鼻
thlc	齆
thld	齅
thle	齉
thle	齈
thlf	处置
thlf	鼾
thlf	自转
thlg	齄
thlg	齇
thlh	鼼
thli	齂
thlj	鼻
thlj	劓
thlk	齁
thll	籚
thln	齃
thlq	鼿
thlt	版图
thlv	鼽
thly	处罚
thly	齀
thmh	自由
thmt	算账
thn	息
thna	延展
thnb	鄎
thnb	郔
thnd	自居
thnf	自慰
thnj	蜑
thnl	鼻翼
thnn	臫
thnn	自己
thnp	延
thnt	篡改
thnt	自发
thnu	息
thnu	自习
thny	处以
thny	延迟
thon	片断
thoo	鼻炎
thoq	自燃
thov	算数
thow	簴
thpa	鼻塞
thpg	自家
thpp	邉
thpp	邊
thpv	延安
thpy	鼻祖
thpy	臱
thqb	筧
thqd	自然
thqh	自外
thqk	自勉
thqm	自负
thqn	自馁
thqt	片儿
thra	自找
thrd	自拔
thrf	自持
thrn	处所
thrp	自控
thrq	怎的
thrr	自白
thrs	自打
thrs	自杀
thrt	臭气
thrt	自卑
thru	臭氧
thru	答非所问
ths	臬
thsb	臲
thsc	版权
thsg	版本
thso	牌楼
thso	鷍
thsr	刮目相看
thss	竹林
thss	自焚
thsu	臬
thsu	怎样
thsy	甈
thsy	算术
thsy	自述
tht	竹
thta	延长
thtc	怎么
thtc	自私
thtd	自筹
thtf	竹竿
thtf	自选
thtg	自行
thtg	自制
thtg	自重
thth	处处
thth	片段
thth	竹
thtj	竹篮
thtj	自得
thtl	徘徊
thtl	自备
thtm	竹筒
thtm	自身
thtq	自称
thtr	自我
thtu	版税
thtu	算盘
thtv	自律
thud	片头
thug	臭美
thuj	鼻音
thuj	辠
thuk	自问
thun	处决
thun	自决
thus	自尊
thut	自首
thuu	自立
thvc	息怒
thvk	自如
thvv	处女
thwb	箎
thwf	自传
thwg	自便
thwh	自修
thwj	延伸
thwt	算作
thwu	牌位
thwv	处分
thww	牌价
thww	自从
thwy	臮
thwy	自信
thxe	延缓
thxe	自幼
thxf	延续
thxj	自费
thxk	自强
thxq	自绝
thxw	自给
thyf	算计
thyg	版主
thyg	自主
thyk	延误
thyn	片刻
thyn	先睹为快
thyp	自豪
thyr	自诉
thyy	处方
ti	秒
tiar	自治区
tiaw	篊
tibb	筂
tibb	笵
tibp	科学院
tibu	箥
tick	箈
tide	稍有
tidf	自学成才
tidn	垂涎三尺
tidq	积少成多
tie	稍
tief	筲
tieg	稍
tiej	箾
tig	衍
tige	秒表
tign	愆
tigs	衍
tigt	冬小麦
tihh	生活上
tiif	选举法
tiiu	甜滋滋
tijf	每小时
tijf	篞
tijr	簜
tilw	科学界
tim	徜
timi	和光同尘
timk	徜
tint	自觉性
tion	短小精悍
tioy	微波炉
tipg	科学家
tipl	簹
tiqk	秒钟
tiqp	长治久安
tir	箔
tirf	箔
tis	簿
tisc	选举权
tisf	簿
titd	自觉自愿
titf	稍等
titg	衍生
tith	箵
titi	稍稍
titj	利滚利
titl	籓
titm	稍微
titq	箲
titt	秒
tity	徶
tiu	尓
tivf	筜
tivs	簗
tiwh	稍候
tiwi	翻江倒海
tiww	选举人
tixj	生活费
tiym	长治市
tiyt	稍许
tiyx	利润率
tj	得
tjaa	复工
tjaa	馢
tjae	复苏
tjae	香菜
tjag	篳
tjai	利落
tjav	香菇
tjaw	香蕉
tjbb	篮子
tjbb	筛子
tjbc	穝
tjbi	忁
tjbi	复函
tjbm	得出
tjbm	复出
tjbn	得了
tjca	得劲
tjcg	千里马
tjde	馥郁
tjdf	身临其境
tjdg	复古
tjdn	馣
tjdr	复原
tjdy	馛
tjeb	馟
tjen	得力
tjen	香肠
tjet	利用
tjey	微电脑
tjf	香
tjfb	馞
tjfh	稈
tjfj	复刊
tjfj	筸
tjfm	馩
tjfn	得志
tjfp	利索
tjgc	得到
tjgf	笪
tjgf	得
tjgf	利于
tjgg	篮球
tjgh	筛
tjgh	徥
tjgi	得救
tjh	利
tjhd	馡
tjhv	千里眼
tjia	香港
tjif	得法
tjig	复兴
tjii	香水
tjim	香油
tjit	复活
tjit	利弊
tjiu	利润
tjiv	得当
tjje	复明
tjjg	复旦
tjjl	馧
tjjn	馤
tjjn	复电
tjkf	香味
tjkg	得逞
tjkh	利嘴
tjkk	利口
tjkm	复员
tjlf	梨园
tjlh	得罪
tjmm	香山
tjna	利民
tjnk	复辟
tjnn	利己
tjnt	馝
tjnt	复发
tjnt	生日快乐
tjnu	复习
tjnu	悡
tjnx	馜
tjny	得以
tjog	香精
tjoi	稀里糊涂
tjoj	香烛
tjol	香烟
tjoo	香火
tjos	长明灯
tjou	香料
tjov	复数
tjow	香粉
tjoy	香炉
tjpa	复赛
tjpd	利害
tjpe	得宜
tjpg	复写
tjpj	复审
tjpm	馪
tjpt	香客
tjpv	香案
tjpw	利空
tjpy	利禄
tjqf	鋫
tjqg	复印
tjqk	得名
tjqq	利多
tjra	香皂
tjrs	简明扼要
tjrt	得手
tjrt	香气
tjrv	得势
tjs	梨
tjsf	得票
tjsj	复查
tjsp	香槟
tjsu	梨
tjsy	复核
tjsy	稞
tjt	复
tjtd	得知
tjtd	香甜
tjtf	筛选
tjtg	得失
tjtg	复制
tjtg	犁
tjtg	篂
tjth	利息
tjtj	得利
tjtj	馫
tjtl	篮
tjto	得悉
tjtt	馥
tjtu	复
tjtu	利税
tjty	自暴自弃
tjug	得病
tjuj	得意
tjuq	得奖
tjuw	利益
tjuw	馦
tjvs	复杂
tjvy	利刃
tjwf	复会
tjwg	复合
tjwk	馠
tjws	得体
tjwt	复件
tjwu	复位
tjwv	得分
tjwv	馚
tjwv	复仇
tjwy	复信
tjxb	重量级
tjxg	复线
tjxx	箟
tjya	复试
tjyc	等量齐观
tjyf	复读
tjyg	得主
tjyj	复课
tjym	利市
tjyt	利诱
tjyx	利率
tjyy	复议
tk	各
tkaa	程式
tkad	各项
tkaw	种花
tkay	和蔼
tkay	积蓄
tkbb	种子
tkbc	积聚
tkbf	箿
tkde	各有
tkdf	积压
tkdh	积存
tkdm	頟
tkdy	矢口否认
tkeb	和服
tkec	积肥
tkf	各
tkfb	各地
tkfn	和声
tkft	知足者常乐
tkfv	积雪
tkg	和
tkgd	筽
tkgg	程
tkgg	徎
tkgk	千呼万唤
tkgu	和平
tkh	种
tkhf	和睦
tkhh	种
tkhk	簬
tkhm	篑
tkhm	簣
tkii	积水
tkim	和尚
tkip	积淀
tkit	各省
tkit	积弊
tkiu	洜
tkiw	和洽
tkjh	和畅
tkjq	和煦
tkk	稆
tkka	乱哄哄
tkkd	和顺
tkke	各别
tkkf	簞
tkkf	筥
tkkf	笑嘻嘻
tkkg	稆
tkkw	血口喷人
tklg	各国
tkll	种田
tklw	各界
tklx	积累
tkm	禹
tkmb	鄅
tkmu	筼
tkmu	篔
tkmy	禹
tkna	各异
tknf	积愤
tknn	和局
tknu	惒
tknu	积习
tkoa	程度
tkoc	程序
tkod	各类
tkod	种类
tkov	和数
tkpg	舞蹈家
tkpt	重中之重
tkpv	积案
tkqb	积怨
tkqc	各色
tkqe	和解
tkqo	鵅
tkqy	兎
tkrp	程控
tkrt	和气
tkrt	积攒
tksb	积极
tksd	和棋
tksf	种植
tksr	臭味相投
tkss	积木
tksu	各样
tkta	委员长
tktf	积德
tktg	积年
tkth	各处
tkth	各自
tktk	各种
tktk	种种
tktn	和乐
tktr	自吹自擂
tktu	自鸣得意
tkty	敋
tkug	和美
tkuk	各部
tkus	和亲
tkuu	和善
tkvb	和好
tkvp	和婉
tkw	积
tkwf	委员会
tkwh	各个
tkwr	和风
tkwu	各位
tkwv	积分
tkww	各人
tkwy	积
tkwy	雒
tkxb	各级
tkxq	和约
tkxy	和弦
tkyo	和谈
tkyt	各族
tkyt	种族
tkyx	和谐
tkyy	各方
tl	备
tla	篾
tlag	簂
tlah	簚
tlaw	篾
tlaw	衊
tlaw	穓
tlbb	範
tlbg	衈
tlbh	卹
tlcu	笝
tld	甶
tld	血
tlde	备有
tldf	箇
tldf	血压
tldg	稒
tldh	衃
tldu	筃
tldy	秵
tldy	自圆其说
tleg	稩
tlej	血腥
tlet	备用
tley	血脉
tlf	备
tlf	盉
tlf	笽
tlff	睾
tlfs	备耕
tlft	备考
tlg	箅
tlga	血型
tlgg	血球
tlgj	箅
tlhk	备战
tlhk	血战
tlif	血汗
tlig	血清
tlih	血泪
tlii	血水
tlir	血泊
tlit	血洗
tliu	衆
tliy	备注
tliy	血液
tlj	笚
tlk	徊
tlkg	徊
tlkh	血路
tlmu	簤
tlmw	血肉
tln	惫
tlng	衄
tlnn	血书
tlnt	血性
tlnu	惫
tlo	粤
tlon	粤
tloo	血糖
tlou	备料
tlpv	备案
tlpv	血案
tlq	囱
tlqc	血色
tlqi	囱
tlqn	悤
tlqu	箩
tlqw	簐
tlqw	欰
tlr	囟
tlrd	先斩后奏
tlre	衇
tlri	囟
tlrm	顖
tlrn	恖
tlrt	血气
tlry	囪
tlsg	血本
tlsj	备查
tlsw	血栓
tlsy	稇
tlta	箩筐
tltk	衉
tltk	簵
tltp	血管
tltu	箘
tlty	稛
tlu	衅
tlug	衅
tluq	血浆
tlus	血亲
tluv	血痕
tlvb	备好
tlvf	簍
tlvp	邍
tlvt	籔
tlvy	睾丸
tlvy	衂
tlw	稷
tlwg	血债
tlwt	备件
tlwt	稷
tlww	备份
tlww	年轻人
tlwx	年轻化
tlxa	血红
tlxx	血缘
tlxy	籮
tlxy	血统
tlye	血衣
tlyj	备课
tlyn	备忘
tlyo	血迹
tm	身
tmaa	躲藏
tmae	穠
tmaf	筁
tmai	微薄
tmal	秧苗
tman	身世
tmbb	笛子
tmbb	身子
tmbj	向阳
tmcm	微观
tmd	射
tmda	躻
tmda	向左
tmdd	躾
tmde	躼
tmde	軂
tmdf	軇
tmdf	軃
tmdf	射
tmdg	躰
tmdi	躿
tmdj	篅
tmdj	軄
tmdk	躳
tmdk	躸
tmdk	軀
tmdk	躺
tmdk	向右
tmdm	軉
tmdn	躵
tmdn	軈
tmdo	躹
tmdo	鵢
tmdq	躭
tmdr	躯
tmds	躱
tmds	躲
tmds	躶
tmdt	身
tmdu	軆
tmdv	躷
tmdv	躮
tmdv	躴
tmdv	軁
tmdv	躽
tmdx	躬
tmdy	軅
tmdy	秧
tmep	身边
tmep	身受
tmf	笛
tmfc	奥运
tmfe	簓
tmfg	躯干
tmfk	稠
tmfk	徟
tmfp	躯壳
tmft	身教
tmg	微
tmg	秞
tmga	躲开
tmga	微型
tmgb	射击
tmgf	等同于
tmgh	向下
tmgk	秱
tmgk	筒
tmgn	懲
tmgr	委内瑞拉
tmgs	衕
tmgt	徽
tmgt	鰴
tmgt	黴
tmgt	微
tmgt	徴
tmgt	徵
tmgu	向来
tmgw	委曲求全
tmh	币
tmh	秈
tmhh	身上
tmhh	向上
tmhk	币
tmib	微波
tmih	微小
tmiy	自由泳
tmj	屲
tmjg	微量
tmjy	身影
tmk	向
tmkd	向
tmkp	逈
tmlq	微软
tmmg	笧
tmmw	向内
tmnf	向导
tmnk	躲避
tmnp	簻
tmny	身心
tmo	奥
tmod	奥
tmog	射精
tmom	嶴
tmou	微粒
tmoy	微米
tmpj	先见之明
tmpn	稠密
tmpw	身穿
tmq	秽
tmqb	笕
tmqg	身败名裂
tmqh	向外
tmqy	秽
tmrg	身后
tmrt	射手
tmrt	身手
tmsd	躺椅
tmsf	身材
tmsg	向西
tmsk	秧歌
tmsl	血肉相连
tmsw	微机
tmta	身长
tmtb	咎由自取
tmtd	奧
tmtd	自由自在
tmth	身段
tmtk	射程
tmtm	身躯
tmtm	微微
tmtn	奥秘
tmtn	粵
tmtt	幑
tmtt	微笑
tmtu	射箭
tmty	向往
tmu	筫
tmue	向前
tmuh	向着
tmuj	徽章
tmuq	身姿
tmuw	躲闪
tmux	向北
tmuy	射门
tmvi	奥妙
tmvi	微妙
tmwf	币值
tmwg	躺倒
tmwi	移山倒海
tmwr	微风
tmws	躯体
tmws	身体
tmwu	笍
tmwv	微分
tmww	身份
tmww	身价
tmwx	箆
tmwx	自由化
tmxg	射线
tmxl	微细
tmxp	微缩
tmxu	微弱
tmym	身高
tmyr	奥义
tmyt	徾
tmyu	身旁
tn	乐
tnab	笢
tnah	乌鸦
tnb	乞
tnbb	筷子
tnbb	乐子
tnbd	追随
tnbw	乐队
tncm	乐观
tncn	积习难改
tndm	頧
tndn	愁眉不展
tne	戶
tnek	追加
tnen	向心力
tnf	阜
tnfc	乌云
tnfh	乐趣
tnfh	追赶
tnfj	阜
tnfm	顊
tng	笥
tngb	追击
tnge	追逐
tngf	乐于
tngf	箼
tngh	乞丐
tngh	師
tngi	乞求
tngi	追求
tngk	笥
tngt	自惭形秽
tnhc	徦
tnhe	稰
tnhf	篃
tnhh	歸
tnig	徲
tnig	穉
tnii	乐
tnip	自民党
tniu	追溯
tnjh	刉
tnju	蛗
tnkg	徫
tnkg	稦
tnkh	躗
tnkh	躛
tnkh	追踪
tnkk	乐器
tnkr	秘史
tnks	衛
tnks	衞
tnky	讆
tnky	讏
tnlf	乐团
tnlf	乐园
tnlf	乌黑
tnlk	追回
tnln	追思
tnma	乐曲
tnma	乌贼
tnmh	帥
tnmj	峊
tnmo	追赃
tnn	乌
tnnb	邬
tnnf	毎
tnng	乌
tnnh	追悼
tnnn	秘书
tnnn	追忆
tnnw	筷
tnnw	乞怜
tnnw	簨
tnor	得心应手
tnp	追
tnpd	追
tnpn	秘密
tnpv	迄
tnpw	追究
tnqg	秘鲁
tnqh	愁眉锁眼
tnqj	乌龟
tnqo	鴭
tnqq	乌金
tnrc	各尽所能
tnrd	追捧
tnrs	追捕
tnsg	秘本
tnsj	追查
tnsy	追述
tnt	秘
tnta	秘书长
tntf	秘籍
tntf	簈
tnth	处心积虑
tntt	秘
tntt	知己知彼
tntw	先发制人
tnua	箳
tnub	秘闻
tnuh	稺
tnuj	乐意
tnuj	乐章
tnuk	追问
tnvf	追寻
tnvu	称心如意
tnvw	私心杂念
tnwe	穋
tnwf	追悼会
tnwi	追偿
tnww	自己人
tnwy	迄今
tnwy	籊
tnxn	秜
tnxr	追缴
tnye	自以为
tnyf	乞讨
tnyj	自以为是
tnyn	秘诀
tnyn	追记
tnyu	乐谱
tnyw	笖
tnyw	追认
tnyy	秘方
to	秋
toad	愁苦
toae	番茄
toaw	穬
toc	释
tocg	释
